token,embedding,title
"# Information about product item_number: 1 TrailMaster X4 Tent, price $250, ## Brand OutdoorLiving","[0.07389036, -0.058623426, -0.03301825, 0.18448547, -0.13143188, -0.07857863, -0.03488154, 0.0669982, 0.20179601, -0.11420148, -0.044678822, -0.0114502, 0.09072005, -0.056259252, 0.11019441, 0.024122557, -0.0044253073, 0.12902763, -0.22119023, 0.20083432, 0.00994755, -0.03466115, -0.17743303, -0.26013893, 0.0009172432, 0.04033115, 0.01455568, -0.055578053, 0.066196784, -0.055738334, -0.003926928, -0.12221561, 0.062069505, -0.20916902, 0.05365466, -0.03233705, 0.10971356, -0.0036364153, 0.08358747, -0.037125498, 0.10017674, 0.07320916, 0.014976421, 0.076414816, 0.09047963, -0.0039845295, 0.05657982, -0.035743058, -0.110274546, -0.06667764, 0.17374653, -0.037706524, 0.03367942, 0.004590599, -0.04924688, -0.11973123, 0.03061401, -0.005700056, 0.29155436, 0.13279428, -0.040611647, -0.12486028, 0.08166407, 0.06327163, 0.17599049, -0.031675883, -0.051009994, -0.063992895, -0.007573361, -0.010999406, -0.070925124, -0.023361214, 0.024383018, -0.06775954, 0.081824355, 0.19089678, -0.16212602, -0.039890375, -0.010328221, -0.009461693, -0.1121178, 0.04628165, -0.17438766, -0.042635217, -0.06775954, -0.011620501, -0.0397902, -0.01597819, 0.034460798, -0.08975835, -0.15611543, 0.06423332, 0.11067525, -0.11764756, 0.055818476, -0.14729987, -0.15042539, -0.08110309, -0.08719383, -0.09769235]",product_info_1.md
Main Category: CAMPING & HIKING Sub Category: TENTS & SHELTERS Product Type: BACKPACKING TENTS ## Features,"[0.018007893, -0.01959113, 0.08387737, 0.06556194, -0.13659118, -0.08260167, 0.1815141, 0.09768228, 0.12565659, -0.047793243, -0.14324304, -0.12073603, -0.03849885, 0.040685765, 0.054126192, 0.047884364, -0.07809115, -0.006196264, -0.0772255, 0.25222442, 0.059274558, 0.03868109, 0.022461457, -0.018634353, -0.085289754, 0.057361003, 0.015262857, 0.111897245, 0.0005517124, 0.02442057, -0.026402464, -0.114904255, 0.0127570145, -0.17021503, 0.11335519, -0.03496789, 0.10606547, 0.04455843, 0.08155377, 0.06137035, 0.27846742, -0.03852163, 0.043009363, -0.06738437, 0.0656075, 0.079321295, 0.022996796, 0.00040897907, -0.022917066, 0.034307256, 0.085426435, -0.08820564, 0.049205627, 0.069343485, -0.02854382, -0.09959584, -0.058500025, -0.014101057, 0.21450008, 0.2416543, -0.036425833, -0.06606311, -0.036175247, 0.029591717, 0.13012154, 0.023042358, -0.030639615, -0.117911264, -0.04519628, -0.002273767, -0.015843756, 0.031254686, 0.015513441, -0.1861613, 0.016572729, 0.13321967, -0.13923371, 0.031482488, 0.0054302737, 0.036676418, -0.1421496, 0.25040197, -0.1794183, 0.05767993, 0.072942786, -0.063375026, -0.30106553, -0.07440073, -0.21741597, -0.045492426, 0.028794404, 0.040708546, -0.010330903, -0.05294161, -0.031528052, 0.05184815, -0.015046443, -0.0441256, -0.15846035, 0.07157596]",product_info_1.md
- Polyester material for durability - Spacious interior to accommodate multiple people - Easy setup with included instructions - Water-resistant construction to withstand light rain,"[-0.001641822, 0.01622261, -0.007005455, 0.098566696, -0.08483747, -0.10649543, -0.036472183, 0.01352058, 0.214827, -0.04166759, -0.061635483, 0.015888767, 0.10549391, 0.06726906, 0.07411281, -0.046362236, 0.07373724, -0.030212654, -0.081499055, 0.11651068, 0.057462465, 0.14296761, -0.06447314, -0.31264254, 0.17810443, -0.0068228855, 0.07394589, 0.027270677, -0.061718944, 0.00878942, 0.040979043, -0.108581945, -0.08058099, -0.20731556, 0.011089797, -0.14680679, 0.04694646, 0.06050877, -0.062094517, 0.041125096, 0.13812691, 0.048824318, 0.0539154, -0.20965245, 0.07440492, 0.09197333, 0.04110423, 0.27708843, -0.1375427, 0.16274773, 0.054499622, 0.050660446, -0.0016822481, -0.16199659, -0.05621056, -0.04294036, -0.10173819, -0.08262577, 0.0432742, 0.06071742, 0.090971805, -0.022847276, 0.021532776, 0.0049945815, 0.008142603, -0.04536071, -0.06034185, -0.020510387, -0.033384148, -0.05821361, 0.20063873, 0.02679078, -0.10716312, -0.18010747, 0.043107282, -0.009665755, 0.090971805, -0.29962274, -0.06977287, 0.14597219, 0.08166597, -0.021678831, -0.09297486, 0.009764863, 0.018340416, 0.09965169, -0.05846399, -0.03367626, 0.0004101295, 0.0861311, 0.006447314, 0.03597142, -0.07740949, 0.0084451465, 0.0070367525, -0.21382546, 0.017286729, -0.043649774, -0.10883232, 0.049784113]",product_info_1.md
- Mesh panels for ventilation and insect protection - Rainfly included for added weather protection - Multiple doors for convenient entry and exit - Interior pockets for organizing small items,"[0.04988915, 0.1559036, 0.07340942, 0.040303968, -0.12218223, 0.0055191796, 0.05239131, 0.11533017, 0.12734053, -0.06640338, -0.14627992, -0.013444279, 0.21449256, 0.060359713, -0.08684408, -0.043460533, 0.11640802, 0.01533052, -0.08799892, 0.13457753, 0.040765904, 0.12864934, 0.008002089, -0.13434656, 0.012732127, 0.19370541, 0.036300518, 0.032470293, 0.114791244, 0.054162063, 0.18077119, -0.10439767, 0.017351493, -0.15497972, -0.065210044, -0.10547552, -0.04669409, -0.025021564, 0.068058655, 0.05624078, 0.20155834, 0.08930774, 0.15428682, -0.12564676, 0.113251455, -0.020055747, 0.14181453, 0.046270646, -0.16552727, 0.10786219, 0.030892009, -0.07810578, -0.025829954, -0.16183178, -0.09623679, -0.08622816, -0.16398749, -0.14073668, 0.0018044398, 0.074333295, -0.019170368, -0.023308551, 0.06963694, 0.10424369, 0.004405239, 0.09146345, -0.06667285, -0.002547869, 0.0051101735, -0.10947897, 0.087383, -0.025945438, -0.09092452, -0.24421047, -0.07479523, -0.037782565, 0.015128423, -0.21972783, -0.10116411, 0.088075906, -0.10462864, 0.053045716, -0.028447594, -0.1289573, 0.015051434, 0.012607019, -0.097853564, 0.01409869, -0.10555251, -0.08722903, -0.017389989, 0.1355784, -0.028505336, -0.12010351, -0.020363705, 0.13573237, -0.0144932605, -0.053931095, -0.18585248, 0.024675112]",product_info_1.md
- Reflective guy lines for improved visibility at night - Freestanding design for easy setup and relocation - Carry bag included for convenient storage and transportation ## Technical Specs,"[0.022760754, 0.059489828, 0.07385125, -0.06483605, -0.15462114, -0.1052472, 0.0364539, -0.09334923, 0.1431949, 0.08181816, -0.048430484, -0.019943506, 0.114472054, 0.00902175, 0.24424897, 0.07175469, -0.12401139, 0.10944031, -0.07222641, 0.10566651, 0.0077638156, 0.12621278, 0.033544924, -0.07584298, -0.1161493, 0.051732562, 0.18292466, 0.03011181, 0.029194567, -0.031946298, -0.021293165, -0.18491639, 0.057236027, -0.16940187, 0.06719468, -0.034593202, 0.04976704, -0.0428484, -0.013214866, 0.04947876, 0.101840295, 0.034566995, 0.11918931, -0.0830761, 0.11457688, 0.038812526, 0.10267892, 0.07699608, -0.00020197795, 0.11981828, 0.06258225, 0.040804256, 0.105509266, -0.11667344, -0.037161484, -0.12432587, -0.1680391, 0.029378016, 0.22999239, 0.20168886, 0.11321412, 0.04104012, 0.08255196, 0.12505966, 0.0965989, 0.067351915, 0.027989047, 0.021673165, -0.020022126, 0.024123518, 0.16174944, -0.00667295, 0.03642769, -0.34865755, -0.051260836, 0.07558091, -0.00082183426, 0.02033661, 0.00789485, -0.11279481, -0.1559839, 0.0021850062, -0.15640321, -0.06195328, -0.063578114, -0.059070513, -0.08648301, -0.15745148, -0.030766984, 0.114786536, -0.022537995, -0.013011762, 0.08454369, -0.015724184, 0.0006903899, -0.10619065, -0.017532464, 0.18711779, -0.043503575, -0.015776597]",product_info_1.md
Best Use: Camping Capacity: 4-person Season Rating: 3-season Setup: Freestanding,"[0.108540475, 0.05935172, 0.055367835, 0.020021042, -0.09138539, -0.09244233, -0.09008452, 0.09130408, 0.19155158, -0.1419563, 0.1091909, -0.0425625, 0.048335064, 0.106020056, 0.14902973, 0.09081626, -0.08479978, 0.0305702, -0.1112235, 0.07297009, 0.011758551, 0.060611926, -0.055733703, -0.1570788, 0.17366475, 0.23122779, 0.07910852, 0.14268804, -0.017398996, -0.09943446, 0.041099034, -0.11333739, -0.083255015, -0.15146884, 0.12154907, -0.18894985, 0.04272511, -0.009944462, -0.005777646, -0.026891207, 0.11228044, 0.060815185, 0.07268553, -0.007515513, 0.07142532, 0.03225725, 0.011463825, 0.07699463, -0.12528904, -0.03317192, 0.06744144, 0.08975931, 0.08536891, -0.063172996, -0.02117962, -0.048375715, 0.0600428, -0.0073020905, 0.1570788, 0.12845989, 0.15260708, -0.066750355, 0.064067334, 0.15089971, 0.04536748, 0.08536891, -0.022886999, 0.0142891295, 0.09284885, 0.016504657, -0.18504728, -0.08171024, -0.12097994, -0.12154907, 0.004580957, 0.20000716, 0.0095887575, -0.11390652, -0.07553116, -0.048578974, -0.08211676, 0.11845952, -0.18602292, 0.016331885, 0.052278295, -0.117321275, 0.015996508, 0.029167712, -0.03835503, -0.06203474, 0.17772993, -0.06809187, 0.09545057, -0.19951934, -0.02203331, -0.13146812, -0.1310616, -0.055327184, -0.117646486, 0.122768626]",product_info_1.md
Material: Polyester Waterproof: Yes Floor Area: 80 square feet Peak Height: 6 feet,"[0.0019083206, 0.002234163, 0.13866611, 0.12047085, -0.16143094, -0.03350336, 0.006480501, 0.051968634, 0.1077591, 0.0170217, -0.20538203, -0.010193288, -0.017810993, 0.023969546, 0.05317334, 0.081130885, 0.07764139, -0.05952922, -0.16242795, 0.12387727, -0.07739214, -0.03321257, -0.1601847, -0.18992853, 0.07269793, 0.11507043, 0.15254103, 0.019420732, 0.07045468, 0.0023198428, 0.021622442, -0.14971618, -0.06335105, -0.18494353, 0.1965752, -0.18926387, -0.048229884, -0.010302335, -0.016616669, -0.057452135, 0.2160167, 0.016855534, 0.016762065, -0.14232177, 0.078763016, -0.035705067, 0.17779836, 0.2150197, 0.040336963, 0.02978538, 0.20704369, 0.06829451, -0.105682015, -0.07847222, -0.044532675, -0.08034159, -0.043743383, -0.07776601, 0.028019859, 0.05533351, 0.024509586, -0.20288953, 0.04197786, 0.028248338, 0.013075242, 0.053505674, -0.07838914, -0.16832685, 0.004107433, -0.061481677, 0.07269793, 0.016190868, 0.05466884, -0.08275101, 0.043120258, 0.03722134, -0.01847566, -0.27749836, -0.1037711, 0.040544674, 0.041001633, 0.045737382, -0.21285953, 0.0020225602, 0.06397418, -0.06725597, 0.054336507, 0.0136360545, -0.0596123, 0.04985001, 0.046111256, 0.07078701, -0.089314595, -0.104685016, -0.13908152, 0.031218568, 0.08549276, 0.011704367, -0.06812835, -0.056496676]",product_info_1.md
Number of Doors: 2 Color: Green Rainfly: Included Rainfly Waterproof Rating: 2000mm,"[-0.020426441, -0.062315058, 0.1320618, -0.036133338, -0.13368481, 0.014414895, -0.006476025, 0.07508559, 0.12625313, -0.052833263, -0.162899, -0.00054256065, -0.03942207, 0.07833161, 0.0056912145, -0.05185091, 0.12411759, -0.004722213, 0.011809536, 0.18502319, 0.015909774, 0.053730186, 0.013197637, -0.037969902, 0.027783375, 0.11608796, 0.1834856, 0.050441455, 0.1281324, -0.080680706, 0.22397543, -0.07696486, -0.023512296, -0.24806434, -0.033997796, -0.07166872, 0.11386699, 0.16366778, -0.13436818, 0.053559344, 0.16802429, -0.0640662, 0.06193066, -0.102676764, 0.05479796, -0.03914445, 0.03878141, 0.1759685, -0.12642397, 0.042219628, 0.014457606, -0.07406053, -0.05915446, -0.10592279, 0.056719944, 0.029128766, -0.12599686, -0.0055790986, 0.01657179, -0.064407885, -0.031072108, -0.06086289, -0.014938103, -0.018077347, 0.0609056, -0.13018252, -0.0070579597, -0.080509864, 0.14291035, -0.03329307, -0.022038773, 0.17699356, -0.07863058, -0.08614769, -0.06645801, 0.008296574, 0.03213988, -0.27932864, -0.077221125, 0.03510828, -0.22072943, 0.16913477, -0.21731256, -0.13795589, 0.0048183124, -0.10506857, -0.05009977, -0.0027975575, -0.042604025, -0.07205312, 0.09951617, 0.13513698, 0.05795856, -0.04787881, -0.082517266, 0.09550135, 0.05168007, -0.05539591, -0.1668284, -0.02344823]",product_info_1.md
Tent Poles: Aluminum Pole Diameter: 9mm Ventilation: Mesh panels and adjustable vents Interior Pockets: Yes (4 pockets),"[0.013009734, 0.07089743, 0.084657, 0.06366146, -0.007348438, 0.036760934, -0.01702138, 0.013768948, 0.060887057, -0.23694962, -0.06388642, -0.097104356, 0.14097004, 0.063061595, 0.06688578, 0.02431358, 0.05747528, 0.13002236, -0.1829611, 0.14359447, -0.11787494, 0.11944961, -0.038691774, -0.106852286, 0.09200544, 0.19510852, -0.03312421, 0.011219489, 0.14666882, -0.041466184, 0.11457564, -0.09328017, 0.06598597, -0.18506065, 0.092980236, -0.043003358, 0.08833122, 0.044952944, 0.113000974, 0.05286376, 0.18686028, -0.06808552, 0.015249883, -0.11262605, 0.1655648, 0.10100353, 0.20140718, 0.095754646, -0.14501917, 0.093955025, 0.08998087, 0.04135371, 0.19780795, -0.059649818, 0.009232412, -0.06921028, -0.13257182, -0.11435069, 0.2417486, 0.13099715, -0.13002236, -0.07397177, 0.09980378, -0.018005546, -0.003423491, 0.0075687035, -0.08728144, 0.00013056306, -0.0037398299, -0.06902283, -0.040716343, -0.056313027, -0.087056495, -0.19105938, 0.001800789, -0.061599404, 0.05282627, -0.14876837, -0.12214903, 0.035504952, -0.057400297, 0.16391516, -0.062686674, -0.046077702, 0.07423422, -0.048889607, -0.05447592, -0.016037216, -0.14037016, -0.030724717, -0.025457088, 0.03029356, 0.122448966, -0.036423508, 0.08038291, -0.031343337, -0.095754646, 0.0071328585, -0.12102427, -0.08555681]",product_info_1.md
Gear Loft: Included Footprint: Sold separately Guy Lines: Reflective Stakes: Aluminum,"[0.06268373, -0.077063836, 0.037904598, -0.048086483, -0.1365627, -0.06379361, 0.012063844, -0.05240534, 0.08483295, 0.009856161, -0.053225677, -0.060270965, 0.18974014, -0.16696359, 0.13038602, -0.020761875, -0.11899775, 0.0036523286, -0.15885669, 0.1785449, 0.025020411, 0.06268373, 0.043936517, -0.13183369, 0.02441722, 0.17265773, 0.0759057, -0.026612839, 0.06644765, 0.1229547, 0.09308462, -0.17815885, 0.08131031, -0.19755751, -0.1139792, -0.019736448, 0.08237193, -0.03204157, 0.07339642, -0.054962873, 0.16947287, 0.011713992, 0.015863955, -0.0682331, 0.14061616, 0.0024188007, 0.2316258, 0.1239198, 0.029363396, 0.15123235, 0.06784706, 0.064324416, 0.2046028, -0.037518553, -0.06157386, -0.006713529, -0.11060132, -0.022860983, 0.16030435, 0.16628802, 0.015200444, -0.098296195, 0.10403859, 0.16657755, 0.013221973, 0.055445425, -0.11967333, 0.012401631, -0.012654972, -0.00216546, 0.13965106, -0.14293242, -0.061284326, -0.1293244, 0.035105783, -0.054335553, -0.08599108, 0.030376758, 0.006430029, -0.09805492, -0.10934668, 0.10017816, -0.17130658, -0.042006303, -0.036432806, -0.16310316, -0.1113734, -0.13299182, -0.038314767, -0.0132461, 0.023427984, -0.0053895223, 0.11861171, -0.018638639, -0.06557906, -0.0087342225, -0.028832586, 0.15596136, -0.12816627, -0.08724572]",product_info_1.md
